ADM2_EN,county,Sub_County,Ward,Latitude,Longitude,Report_Dat,Disease_Co,Species_Af,Number_at_,Number_Sick,Number_Dea,Number_Sla,Number_Des,Number_Hum,Number_Vac,Incidence
Ainabkoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ainamoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aldai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alego Usonga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Awendo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahati,Nakuru,Subukia,Kabazi,-0.1575164,36.1282293,5/17/2024,Rabies,Dogs,0,0,0,0,0,0,4,0
Balambala,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Banissa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baringo Central,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baringo North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baringo South,Baringo,Baringo South,Marigat,0.454953333,35.86435667,5/1/2024,Rabies,Dogs,40,2,1,0,1,0,0,0.047619048
Belgut,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bobasi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bomachoge Borabu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bomachoge Chache,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bomet Central,Bomet,Bomet Central,Mutarakwa,-0.7735254,35.258968,4/25/2024,Rabies,Cattle,3,1,0,0,0,0,3,0.25
Bomet Central,Bomet,Bomet Central,Mutarakwa,-0.7744216,35.2672059,8/26/2024,Rabies,Dogs,2,2,1,0,0,0,2,0.5
Bomet East,Bomet,Bomet East,Kipreres,-0.9303007,35.418832,1/1/2024,Rabies,Dogs,3,1,0,0,0,0,0,0.25
Bomet East,Bomet,Bomet East,Chemaner,-0.7971588,35.4828141,3/24/2024,Rabies,Dogs,16,1,0,0,0,1,0,0.058823529
Bonchari,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bondo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Borabu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Budalangi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bumula,Bungoma,Bumula,Khasoko,0.5360053,34.4744053,1/2/2024,Rabies,Dogs,100,1,1,0,0,5,0,0.00990099
Bumula,Bungoma,Bumula,South Bukusu,0.4808534,34.5152756,12/12/2024,Rabies,Cattle,2,1,0,0,0,0,0,0.333333333
Bumula,Bungoma,Bumula,South Bukusu,0.4932541,34.5208159,5/23/2024,Rabies,Cattle,3,1,0,0,0,0,0,0.25
Bura,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buret,Kericho,Belgut,Kabianga,-0.4872353,35.1239556,4/21/2024,Rabies,Cattle,10,1,0,0,0,1,0,0.090909091
Butere,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buuri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cental Imenti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Changamwe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chepalungu,Bomet,Chepalungu,Chebunyo,-0.9424165,35.1713895,6/20/2024,Rabies,Cattle,50,1,0,0,0,15,8,0.019607843
Chepalungu,Bomet,Chepalungu,Nyangores,-0.780241,35.2956891,11/24/2024,Rabies,Cattle,25,1,0,0,0,0,0,0.038461538
Cherangany,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chesumei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dadaab,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dagoretti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dujis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eldama Ravine,Baringo,Eldama Ravine,Koibatek,0.01309,35.82311833,5/20/2024,Rabies,Cattle,8,1,1,0,1,0,8,0.111111111
Eldas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Embakasi Central,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Embakasi East,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Embakasi North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Embakasi South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Embakasi West,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emgwen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emuhaya,Vihiga,Emuhaya,Central Bunyore,0.0498155,34.5979969,1/5/2024,Rabies,Cattle,20,0,0,0,0,0,10,0
Emuhaya,Vihiga,Emuhaya,West Bunyore,0.0712239,34.5775834,1/19/2024,Rabies,Cattle,18,1,0,0,0,0,0,0.052631579
Emurua Dikirr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Endebess,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fafi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Funyula,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gachoka,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galole,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ganze,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Garsen,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gatanga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gatundu North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gatundu South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gem,Kakamega,Butere,Marama South,0.1461294,34.4251972,1/11/2024,Rabies,Cattle,2,0,0,0,0,0,2,0
Gem,Siaya,Gem,West Gem,0.055563,34.435938,2/2/2024,Rabies,Dogs,3,1,0,0,1,0,0,0.25
Gem,Siaya,Gem,Yala Township,0.094081,34.522984,2/5/2024,Rabies,Dogs,2,1,0,0,1,0,0,0.333333333
Gichugu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gilgil,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Githunguri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hamisi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Homa Bay,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Igembe Central,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Igembe North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Igembe South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ijara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ikolomani,Kakamega,Ikolomani,Idakho East,0.1486952,34.7452464,9/9/2024,Rabies,Dogs,5,1,0,0,0,1,0,0.166666667
Ikolomani,Kakamega,Ikolomani,Idakho East,0.1486952,34.7452464,9/9/2024,Rabies,Dogs,1,1,0,0,0,1,0,0.5
Isiolo North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Isiolo South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jomvu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Juja,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kabete,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kabondo Kasipul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kabuchai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kacheliba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kaiti,Makueni,Kaiti,Ilima,-1.852986,37.4439599,1/5/2024,Rabies,Dogs,1,2,0,0,2,0,1,0.666666667
Kaiti,Makueni,Kaiti,Ukia,-1.804066667,37.49919,11/5/2024,Rabies,Cattle,0,1,0,1,1,0,2,1
Kaiti,Makueni,Makueni,Wote,-1.7803587,37.4739748,3/6/2024,Rabies,Dogs,20,1,5,0,3,0,0,0.047619048
Kaiti,Makueni,Kaiti,Ukia,-1.741553333,37.57633333,12/9/2024,Rabies,Dogs,2,0,1,0,0,0,0,0
Kaiti,Makueni,Kaiti,Ukia,-1.78926,37.47045833,11/27/2024,Rabies,Cattle,0,0,0,0,0,0,0,0
Kajiado Central,Kajiado,Kajiado Central,Ildamat,-1.839145,36.78436667,5/28/2024,Rabies,Dogs,10,1,0,0,0,0,0,0.090909091
Kajiado East,Kajiado,Kajiado North,Oloolua,-1.4315082,36.7332906,1/9/2024,Rabies,Dogs,3,1,0,0,0,0,0,0.25
Kajiado North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kajiado South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kajiado West,Kajiado,Kajiado West,Magadi,-1.8941133,36.5870287,8/27/2024,Rabies,Dogs,1,1,0,0,0,0,1,0.5
Kaloleni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kamukunji,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kandara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kanduyi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kangema,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kangundo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapenguria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kapseret,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Karachuonyo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kasarani,Nairobi,Kasarani,Ruai,-1.2723854,37.0019499,4/1/2024,Rabies,Goats,3,1,0,0,1,0,0,0.25
Kasarani,Nairobi,Embakasi East,Mihango,-1.274191667,36.99077333,12/5/2024,Rabies,Dogs,1,1,0,0,1,0,0,0.5
Kasarani,Nairobi,Kasarani,Ruai,-1.2379698,36.9902019,4/15/2024,Rabies,Dogs,6,1,0,0,0,0,0,0.142857143
Kasarani,Nairobi,Kasarani,Ruai,-1.2739787,36.9935586,2/19/2024,Rabies,Dogs,2,1,2,0,0,0,0,0.333333333
Kasarani,Nairobi,Kasarani,Ruai,-1.2735973,36.9932693,2/19/2024,Rabies,Dogs,4,1,1,0,0,0,4,0.2
Kasipul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kathiani,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Keiyo North,Elgeyo/Marakwet,Keiyo North,Kapchemutwa,0.6709438,35.5071158,2/4/2024,Rabies,Cattle,5,1,0,0,0,NA,5,0.166666667
Keiyo North,Elgeyo/Marakwet,Keiyo North,Tambach,0.669457,35.501697,3/20/2024,Rabies,Cattle,4,1,0,0,0,0,0,0.2
Keiyo North,Elgeyo/Marakwet,Keiyo North,Kamariny,0.6379691,35.4821295,2/24/2024,Rabies,Cattle,3,0,1,0,0,0,0,0
Keiyo South,Elgeyo/Marakwet,Keiyo South,Chepkorio,0.371752,35.5423573,2/9/2024,Rabies,Cattle,23,1,0,0,0,0,23,0.041666667
Keiyo South,Elgeyo/Marakwet,Keiyo South,Kabiemit,0.3451509,35.5375681,2/20/2024,Rabies,Cattle,18,1,1,0,0,0,18,0.052631579
Kesses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Khwisero,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kiambaa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kiambu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kibra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kibwezi East,Makueni,Kibwezi East,Thange,-2.462502,37.95426567,12/11/2024,Rabies,Cattle,1,1,0,0,0,6,1,0.5
Kibwezi West,Makueni,Kibwezi West,Kikumbulyu North,-2.207443383,38.05536807,5/8/2024,Rabies,Dogs,3,1,0,0,0,7,1,0.25
Kibwezi West,Makueni,Kibwezi West,Makindu,-2.152033,37.774416,2/9/2024,Rabies,Cattle,1,2,0,0,0,0,4,0.666666667
Kibwezi West,Makueni,Kibwezi West,Makindu,-2.1699405,37.7843752,2/9/2024,Rabies,Dogs,0,4,0,0,0,0,4,1
Kibwezi West,Makueni,Kibwezi West,Makindu,-2.2208657,37.7441976,1/13/2024,Rabies,Dogs,5,0,1,0,1,0,8,0
Kieni,Nyeri,Kieni,Mweiga,-0.3404648,36.87867,5/18/2024,Rabies,Goats,0,1,0,0,1,0,0,1
Kigumo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kiharu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kikuyu,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kilgoris,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kilifi North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kilifi South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kilimani,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kilome,Makueni,Kilome,Kasikeu,-1.94330444,37.3620489,4/1/2024,Rabies,Dogs,1,1,0,0,0,0,1,0.5
Kilome,Makueni,Kilome,Kasikeu,-1.94720002,37.38477785,12/11/2024,Rabies,Dogs,5,1,0,0,0,0,0,0.166666667
Kilome,Makueni,Kilome,Kasikeu,-1.99357911,37.35437437,6/26/2024,Rabies,Cattle,300,1,1,0,1,0,0,0.003322259
Kilome,Makueni,Kilome,Kasikeu,-1.9596155,37.3137483,2/28/2024,Rabies,Dogs,2,2,0,0,0,0,2,0.5
Kimilili,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kiminini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kinango,Kwale,Kinango,Mackinnon Road,-3.7328273,39.0474669,3/3/2024,Rabies,Dogs,2,1,0,0,0,15,0,0.333333333
Kinangop,Nyandarua,Kinangop,Njabini/Kiburu,-0.730595,36.6483541,3/2/2024,Rabies,Cattle,4,1,0,0,1,0,0,0.2
Kipipiri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kipkelion East,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kipkelion West,Kericho,Kipkelion West,Kamasian,-0.1667216,35.4595325,6/23/2024,Rabies,Dogs,3,0,1,0,0,0,3,0
Kirinyaga Central,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kisauni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kisumu Central,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kisumu East,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kisumu West,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitui Central,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitui East,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitui Rural,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitui South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitui West,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitutu Chache North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitutu Chache South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitutu Masaba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Konoin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuresoi North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuresoi South,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuria East,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuria West,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kwanza,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lafey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lagdera,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laikipia East,Laikipia,Laikipia West,Igwamiti,0.0407448,36.3594585,3/4/2024,Rabies,Dogs,2,1,0,0,0,0,0,0.333333333
Laikipia North,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laikipia West,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laisamis,Makueni,Kibwezi West,Makindu,2.153874104,37.49386089,8/7/2024,Rabies,Dogs,3,0,0,0,0,0,3,0
Laisamis,Marsabit,Laisamis,Laisamis,1.4196913,37.7305784,1/22/2024,Rabies,Dogs,100,1,1,0,1,4,0,0.00990099
Laisamis,Marsabit,Laisamis,Laisamis,1.4196913,37.7305784,1/22/2024,Rabies,Dogs,120,11,1,0,1,4,0,0.083969466
Laisamis,Marsabit,Laisamis,Kargi/South Horr,2.509395,37.57384,5/29/2024,Rabies,Other,32,8,2,0,2,1,0,0.2
Laisamis,Samburu,Samburu North,Nyiro,2.0978815,36.9203463,1/28/2024,Rabies,Cattle,3,1,0,0,1,0,0,0.25
Lamu East,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamu West,Lamu,Lamu West,Bahari,-2.3811449,40.7017552,8/21/2024,Rabies,Sheep,78,0,4,4,6,12,0,0
Lamu West,Lamu,Lamu West,Hongwe,-2.38523,40.68006333,7/24/2024,Rabies,Cattle,2,1,1,0,0,0,0,0.333333333
Lamu West,Lamu,Lamu West,Bahari,-2.3851892,40.6800942,7/24/2024,Rabies,Cattle,2,0,1,0,0,0,2,0
Langata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lari,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Likoni,Mombasa,Likoni,Timbwani,-4.112918,39.6471391,5/3/2024,Rabies,Dogs,6,6,0,0,6,NA,0,0.5
Likuyani,Kakamega,Likuyani,Sango,0.7416925,35.0895663,1/11/2024,Rabies,Dogs,5,2,1,0,0,1,0,0.285714286
Likuyani,Kakamega,Likuyani,Likuyani,0.697478333,35.09492667,3/24/2024,Rabies,Cattle,5,1,0,0,0,0,0,0.166666667
Limuru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Loima,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luanda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lugari,Kakamega,Lugari,Lwandeti,0.6304733,34.8543113,6/5/2024,Rabies,Cattle,0,1,0,0,1,0,0,1
Lugari,Kakamega,Lugari,Lugari,0.6319735,34.9129278,1/11/2024,Rabies,Cattle,9,1,0,0,0,0,0,0.1
Lugari,Kakamega,Lugari,Chevaywa,0.4934176,34.6982644,10/25/2024,Rabies,Cattle,2,1,0,0,0,0,0,0.333333333
Lunga Lunga,Kwale,Lungalunga,Vanga,-4.5285254,39.1302148,8/19/2024,Rabies,Dogs,3,1,0,0,1,NA,0,0.25
Lurambi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Machakos Town,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Magarini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Makadara,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Makueni,Makueni,Makueni,Kathonzweni,-1.9205342,37.7325716,4/2/2024,Rabies,Dogs,5,1,1,0,1,0,5,0.166666667
